PD-1lo_CD137lo_CD8_Tcell,IFN_gamma,increases,attack PD-L1lo_tumor,0.01,0.1,2,0
myCAF,TGF_beta,increases,ECM secretion,2,1,2,0
PD-L1lo_tumor,oxygen,decreases,necrosis,0,2,4,0
PD-L1hi_tumor,oxygen,decreases,necrosis,0,2,4,0
PD-L1lo_tumor,glucose,decreases,necrosis,0,0.05,3,0
PD-L1hi_tumor,glucose,decreases,necrosis,0,0.05,3,0
PD-L1lo_tumor,oxygen,decreases,lactate secretion,0.1,5,3,0
PD-L1hi_tumor,oxygen,decreases,lactate secretion,0.1,5,3,0
PD-1hi_CD137lo_CD8_Tcell,ECM,decreases,migration speed,0,2,3,0
PD-1hi_CD137lo_CD8_Tcell,CXCL12,decreases,migration speed,0,2,2,0
PD-1lo_CD137lo_CD8_Tcell,ECM,decreases,migration speed,0,2,3,0
PD-1lo_CD137lo_CD8_Tcell,CXCL12,decreases,migration speed,0,2,2,0
PD-1hi_CD137hi_CD8_Tcell,ECM,decreases,migration speed,0,2,3,0
PD-1hi_CD137hi_CD8_Tcell,CXCL12,decreases,migration speed,0,2,2,0
PD-1lo_CD137hi_CD8_Tcell,ECM,decreases,migration speed,0,2,3,0
PD-1lo_CD137hi_CD8_Tcell,CXCL12,decreases,migration speed,0,2,2,0
PD-1hi_CD4_Tcell,ECM,decreases,migration speed,0,2,3,0
PD-1hi_CD4_Tcell,CXCL12,decreases,migration speed,0,2,2,0
PD-1lo_CD4_Tcell,ECM,decreases,migration speed,0,2,3,0
PD-1lo_CD4_Tcell,CXCL12,decreases,migration speed,0,2,2,0
Treg,ECM,decreases,migration speed,0,2,3,0
Treg,CXCL12,decreases,migration speed,0,2,2,0
PD-1lo_CD137lo_CD8_Tcell,TGF_beta,increases,transform to PD-1hi_CD137lo_CD8_Tcell,0.002,2,2,0
PD-1lo_CD137hi_CD8_Tcell,TGF_beta,increases,transform to PD-1hi_CD137hi_CD8_Tcell,0.002,2,2,0
PD-1hi_CD137lo_CD8_Tcell,contact with cDC1,increases,transform to PD-1hi_CD137hi_CD8_Tcell,0.002,0.5,2,0
PD-1lo_CD137lo_CD8_Tcell,contact with cDC1,increases,transform to PD-1lo_CD137hi_CD8_Tcell,0.002,0.5,2,0
PD-L1lo_tumor,oxygen,increases,cycle entry,7.2e-4,3,2,0
PD-L1hi_tumor,oxygen,increases,cycle entry,7.2e-4,3,2,0
PD-L1lo_tumor,glucose,increases,cycle entry,7.2e-4,0.15,2,0
PD-L1hi_tumor,glucose,increases,cycle entry,7.2e-4,0.15,2,0
Bifidobacterium_longum,glucose,increases,cycle entry,4.8e-4,0.15,2,0
PD-L1lo_tumor,contact with Bifidobacterium_longum,increases,transform to PD-L1lo_tumor_infected,0.002,0.1,2,0
PD-L1hi_tumor,contact with Bifidobacterium_longum,increases,transform to PD-L1hi_tumor_infected,0.002,0.1,2,0
PD-L1lo_tumor_infected,rapamycin,increases,transform to PD-L1lo_tumor_xenophagy,0.001,0.3,2,0
PD-L1hi_tumor_infected,rapamycin,increases,transform to PD-L1hi_tumor_xenophagy,0.001,0.3,2,0
Bifidobacterium_longum,contact with PD-L1lo_tumor_infected,increases,apoptosis,0.01,0.1,2,0
Bifidobacterium_longum,contact with PD-L1hi_tumor_infected,increases,apoptosis,0.01,0.1,2,0

PD-L1lo_tumor_infected,pressure,decreases,cycle entry,0,0.25,3,0
PD-L1lo_tumor_xenophagy,pressure,decreases,cycle entry,0,0.25,3,0
PD-L1hi_tumor_infected,pressure,decreases,cycle entry,0,0.25,3,0
PD-L1hi_tumor_xenophagy,pressure,decreases,cycle entry,0,0.25,3,0
PD-L1lo_tumor_infected,damage,increases,apoptosis,0.023,45,16,0
PD-L1lo_tumor_xenophagy,damage,increases,apoptosis,0.023,45,16,0
PD-L1hi_tumor_infected,damage,increases,apoptosis,0.023,45,16,0
PD-L1hi_tumor_xenophagy,damage,increases,apoptosis,0.023,45,16,0
PD-L1lo_tumor_infected,dead,increases,debris secretion,0.017,0.1,10,1
PD-L1lo_tumor_xenophagy,dead,increases,debris secretion,0.017,0.1,10,1
PD-L1hi_tumor_infected,dead,increases,debris secretion,0.017,0.1,10,1
PD-L1hi_tumor_xenophagy,dead,increases,debris secretion,0.017,0.1,10,1
PD-L1lo_tumor_infected,oxygen,decreases,necrosis,0,2,4,0
PD-L1lo_tumor_xenophagy,oxygen,decreases,necrosis,0,2,4,0
PD-L1hi_tumor_infected,oxygen,decreases,necrosis,0,2,4,0
PD-L1hi_tumor_xenophagy,oxygen,decreases,necrosis,0,2,4,0
PD-L1lo_tumor_infected,glucose,decreases,necrosis,0,0.05,3,0
PD-L1lo_tumor_xenophagy,glucose,decreases,necrosis,0,0.05,3,0
PD-L1hi_tumor_infected,glucose,decreases,necrosis,0,0.05,3,0
PD-L1hi_tumor_xenophagy,glucose,decreases,necrosis,0,0.05,3,0
PD-L1lo_tumor_infected,oxygen,decreases,lactate secretion,0.1,5,3,0
PD-L1lo_tumor_xenophagy,oxygen,decreases,lactate secretion,0.1,5,3,0
PD-L1hi_tumor_infected,oxygen,decreases,lactate secretion,0.1,5,3,0
PD-L1hi_tumor_xenophagy,oxygen,decreases,lactate secretion,0.1,5,3,0
PD-L1lo_tumor_infected,oxygen,increases,cycle entry,7.2e-4,3,2,0
PD-L1lo_tumor_xenophagy,oxygen,increases,cycle entry,7.2e-4,3,2,0
PD-L1hi_tumor_infected,oxygen,increases,cycle entry,7.2e-4,3,2,0
PD-L1hi_tumor_xenophagy,oxygen,increases,cycle entry,7.2e-4,3,2,0
PD-L1lo_tumor_infected,glucose,increases,cycle entry,7.2e-4,0.15,2,0
PD-L1lo_tumor_xenophagy,glucose,increases,cycle entry,7.2e-4,0.15,2,0
PD-L1hi_tumor_infected,glucose,increases,cycle entry,7.2e-4,0.15,2,0
PD-L1hi_tumor_xenophagy,glucose,increases,cycle entry,7.2e-4,0.15,2,0

// --- Mechanism 1: hypoxic/vessel-distance niche shields tumor cells from
// CD8 (Facciabene/Frontiers 2025: CD8 density negatively associated with
// hypoxia in stroma). Oxygen boosts CD8 attack rate and migration speed
// above the XML baseline near vessels/normoxic tissue; the hypoxic core
// stays at the (already low) baseline, since PhysiCell Rules can only pull
// a behavior UP from baseline toward a ceiling via an 'increases' signal,
// not push it below baseline -- so the refuge effect comes from strong
// killing at the oxygenated rim versus unboosted baseline in the core, not
// from suppressing the core below its current (already-low) rate.
// Only applied to the two non-exhausted (PD-1lo) CD8 substates, mirroring
// the existing IFN_gamma-boost asymmetry already in this file.
PD-1lo_CD137hi_CD8_Tcell,oxygen,increases,attack PD-L1hi_tumor,0.05,5,2,0
PD-1lo_CD137hi_CD8_Tcell,oxygen,increases,attack PD-L1lo_tumor,0.05,5,2,0
PD-1lo_CD137lo_CD8_Tcell,oxygen,increases,attack PD-L1hi_tumor,0.005,5,2,0
PD-1lo_CD137lo_CD8_Tcell,oxygen,increases,attack PD-L1lo_tumor,0.005,5,2,0
PD-1lo_CD137hi_CD8_Tcell,oxygen,increases,migration speed,2,5,2,0
PD-1lo_CD137lo_CD8_Tcell,oxygen,increases,migration speed,2,5,2,0
PD-1hi_CD137hi_CD8_Tcell,oxygen,increases,migration speed,2,5,2,0
PD-1hi_CD137lo_CD8_Tcell,oxygen,increases,migration speed,2,5,2,0

// --- Mechanism 2: sustained tumor contact (a Rules-expressible proxy for
// 'persistent/repeated antigen stimulation', the literature-established
// driver of T cell exhaustion -- Wherry & Kaech 2019 Nat Rev Immunol:
// 'persistent cognate antigen stimulation during chronic infection or
// cancer induces exhaustion') drives PD-1lo->PD-1hi transition faster than
// the existing slow TGF_beta-only route, on top of (not replacing) it.
PD-1lo_CD137lo_CD8_Tcell,contact with PD-L1lo_tumor,increases,transform to PD-1hi_CD137lo_CD8_Tcell,0.01,0.5,2,0
PD-1lo_CD137lo_CD8_Tcell,contact with PD-L1hi_tumor,increases,transform to PD-1hi_CD137lo_CD8_Tcell,0.01,0.5,2,0
PD-1lo_CD137hi_CD8_Tcell,contact with PD-L1lo_tumor,increases,transform to PD-1hi_CD137hi_CD8_Tcell,0.01,0.5,2,0
PD-1lo_CD137hi_CD8_Tcell,contact with PD-L1hi_tumor,increases,transform to PD-1hi_CD137hi_CD8_Tcell,0.01,0.5,2,0
